Flow,Category,Sub-category,factor (kg CO2 eq)
"1-Propanol, 3,3,3-trifluoro-2,2-bis(trifluoromethyl)-, HFE-7100",emission,air,297
"Butane, 1,1,1,3,3-pentafluoro-, HFC-365mfc",emission,air,794
"Butane, perfluoro-",emission,air,8860
"Butane, perfluorocyclo-, PFC-318",emission,air,10300
Carbon dioxide,emission,air,1
"Carbon dioxide, biogenic",emission,air,1
"Carbon dioxide, fossil",emission,air,1
"Carbon dioxide, from soil or biomass stock",emission,air,1
"Carbon dioxide, land transformation",emission,air,1
Chloroform,emission,air,31
Dimethyl ether,emission,air,1
Dinitrogen monoxide,emission,air,298
"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",emission,air,1430
"Ethane, 1,1,1-trichloro-, HCFC-140",emission,air,146
"Ethane, 1,1,1-trifluoro-, HFC-143a",emission,air,4470
"Ethane, 1,1,2,2-tetrafluoro-, HFC-134",emission,air,1100
"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",emission,air,6130
"Ethane, 1,1,2-trifluoro-, HFC-143",emission,air,353
"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",emission,air,725
"Ethane, 1,1-difluoro-, HFC-152a",emission,air,124
"Ethane, 1,2-dibromotetrafluoro-, Halon 2402",emission,air,1640
"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",emission,air,10000
"Ethane, 1,2-difluoro-, HFC-152",emission,air,53
"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",emission,air,2310
"Ethane, 1-chloro-2,2,2-trifluoro-(difluoromethoxy)-, HCFE-235da2",emission,air,350
"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",emission,air,77
"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",emission,air,609
"Ethane, chloropentafluoro-, CFC-115",emission,air,7370
"Ethane, fluoro-, HFC-161",emission,air,12
"Ethane, hexafluoro-, HFC-116",emission,air,12200
"Ethane, pentafluoro-, HFC-125",emission,air,3500
"Ether, 1,1,1-trifluoromethyl methyl-, HFE-143a",emission,air,756
"Ether, 1,1,2,2-Tetrafluoroethyl 2,2,2-trifluoroethyl-, HFE-347mcc3",emission,air,575
"Ether, 1,1,2,2-Tetrafluoroethyl 2,2,2-trifluoroethyl-, HFE-347mcf2",emission,air,374
"Ether, 1,1,2,2-Tetrafluoroethyl methyl-, HFE-254cb2",emission,air,359
"Ether, 1,1,2,3,3,3-Hexafluoropropyl methyl-, HFE-356mec3",emission,air,101
"Ether, 1,1,2,3,3,3-Hexafluoropropyl methyl-, HFE-356pcc3",emission,air,110
"Ether, 1,1,2,3,3,3-Hexafluoropropyl methyl-, HFE-356pcf2",emission,air,265
"Ether, 1,1,2,3,3,3-Hexafluoropropyl methyl-, HFE-356pcf3",emission,air,502
